League #,Winner draft pick #,# Teams in league
4434,7,8
4437,4,10
4438,11,12
4440,8,
4441,9,10
4443,4,8
4444,5,10
4447,4,
4452,2,14
4455,7,10
4459,4,
4460,6,10
4461,8,10
4466,9,12
4467,3,8
4469,2,14
4472,1,
4474,11,12
4475,10,10
4476,10,
4477,10,10
4482,9,10
4484,12,12
4485,4,10
4486,12,
4487,8,10
4489,9,12
4492,9,14
4494,6,10
4495,9,
4497,9,12
4500,4,
4509,1,10
4511,7,10
4512,6,10
4513,6,10
4514,2,12
4515,6,12
4518,4,8
4520,9,10
4527,3,8
4529,3,
4530,6,8
4531,7,10
4533,5,10
4536,10,
4538,3,12
4539,9,14
4540,10,10
4544,4,12
4546,4,10
4548,9,10
4550,2,
4551,1,12
4553,6,10
4556,7,8
4557,4,10
4558,9,10
4560,12,12
4564,6,10
4565,6,12
4567,8,10
4568,5,10
4569,2,10
4570,1,8
4571,6,12
4572,7,12
4574,6,10
4575,3,8
4578,14,14
4579,4,10
4580,2,10
4581,11,12
4585,3,
4586,8,10
4587,3,8
4588,3,10
4590,6,10
4592,10,
4593,6,10
4597,1,10
4598,2,10
4604,6,8
4606,1,10
4607,5,10
4609,2,10
4610,4,10
4611,4,12
4615,12,12
4620,8,
4622,10,10
4625,1,
4626,2,
4629,8,10
4633,2,12
4635,4,10
